🕵️‍♂️ INICIANDO AUDITORÍA PROFUNDA DE COLLISIONES Y CONTENIDO...
📂 Leyendo: dataset_generator/dataset_output/MEGA_RESCUED_GOLDEN.jsonl...
📂 Leyendo: dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl...
📂 Leyendo: dataset_generator/dataset_output/CLEAN_RESCUED_GOLDEN.jsonl...

⚔️ ANALIZANDO CONFLICTOS DE ID...
--------------------------------------------------
📊 REPORTE FINAL
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es una de las funciones del Rey en relación ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuántos diputados componen el Congreso de los Dip...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número mínimo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes es una atribución exclusiv...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la duración del mandato de los diputados ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué mayoría se requiere en el Congreso para aprob...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién preside las Cortes Generales?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número máximo de senadores que pueden ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué mayoría se requiere en el Congreso para la ap...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la Constitución Española, ¿quién nombra al P...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién puede cesar al Presidente del Gobierno?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la función principal del Consejo de Minis...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién convoca las reuniones del Consejo de Minist...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el número mínimo de miembros del Consejo ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién puede ser miembro del Consejo de Ministros?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la función del Vicepresidente del Gobiern...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quién puede presentar una moción de censura contr...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para la elección del Pre...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el objeto principal de la Ley 19/2013 de ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de información está sujeta a transparenc...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué plazo tiene la administración para responder ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué principio rige la actuación de los responsabl...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuáles son los principales Objetivos de Desarroll...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué aspectos se abordan en las metas específicas ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de los siguientes NO es un órgano superior d...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué principio NO rige la organización y funcionam...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la estructura de la Administración Genera...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué órgano tiene rango de Subsecretario en la org...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de los siguientes es un órgano directivo en ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué principio se garantiza en los nombramientos d...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes competencias NO correspond...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué artículo de la Constitución Española atribuye...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ley regula las bases del régimen jurídico de ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes materias NO es una compete...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes competencias es exclusiva ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué órgano tiene la competencia para resolver con...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿En qué materia pueden las Comunidades Autónomas d...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes materias es una competenci...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de ley se requiere para atribuir a las C...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué competencia tiene el Estado en materia de san...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué aspecto de la educación es competencia exclus...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué competencia tienen las Comunidades Autónomas ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de transporte es competencia de las Comu...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué artículo de la Constitución Española establec...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el órgano de gobierno de un municipio?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué norma regula la composición y funcionamiento ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué órgano representa a los municipios en las pro...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué artículo de la Ley 7/1985 regula las competen...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué derecho tienen los ciudadanos según la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué medida adoptarán las Administraciones Pública...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué derecho tienen los ciudadanos en sus relacion...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué medida adoptarán las Administraciones Pública...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué derecho tienen los ciudadanos según la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué derecho tienen los ciudadanos en sus relacion...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué medida adoptarán las Administraciones Pública...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué derecho tienen los ciudadanos según la Consti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según el Estatuto Básico del Empleado Público, ¿cu...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes categorías NO es una clase...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de personal se define como aquel que des...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes opciones describe correcta...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de empleado público es aquel que ocupa u...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes afirmaciones sobre los fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de personal se rige por el derecho labor...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes opciones NO es una caracte...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de empleado público es aquel que ocupa u...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes afirmaciones sobre los fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de los siguientes NO es un principio que deb...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según el EBEP, ¿qué principio NO forma parte del C...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de los siguientes derechos NO está garantiza...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según el EBEP, los empleados públicos tienen el de...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de los siguientes NO es un principio ético d...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de los siguientes es un derecho de los emple...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la edad mínima para acceder a la jubilaci...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de retribución no se considera como part...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el período mínimo de cotización requerido...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de complemento retributivo está relacion...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el porcentaje de la base reguladora que s...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de retribución está vinculada al rendimi...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la retribución que se percibe por la anti...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de complemento retributivo está relacion...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuáles son las situaciones administrativas de los...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué situación administrativa corresponde a un fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la situación administrativa de un funcion...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué situación administrativa corresponde a un fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la situación administrativa de un funcion...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué situación administrativa corresponde a un fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la situación administrativa de un funcion...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué situación administrativa corresponde a un fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la situación administrativa de un funcion...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué situación administrativa corresponde a un fun...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo de prescripción para las faltas ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el procedimiento para imponer una sanción...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si un funcionario comete una falta lev...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la sanción accesoria que puede imponerse ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si un procedimiento disciplinario se p...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de falta se considera la desatención o r...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si un funcionario induce a otro a come...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo de prescripción para las faltas ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si un procedimiento disciplinario se i...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el organismo responsable de la elaboració...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la periodicidad de los Presupuestos Gener...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuándo debe presentar el Gobierno los Presupuesto...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si la Ley de Presupuestos no se aprueb...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué organismo es responsable de la aprobación de ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué no puede hacer la Ley de Presupuestos?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si los Presupuestos Generales del Esta...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué organismo es responsable de la elaboración de...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ministerio analiza el anteproyecto de presupu...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el organismo encargado del control financ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué principio se aplica al Consejo General del Po...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo para la aprobación de las cuenta...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué organismo ejerce el control externo de la ges...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el límite máximo de ejercicios a los que ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué organismo aprueba el anteproyecto de presupue...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué porcentaje del gasto puede imputarse a cada u...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué organismo ejerce el control de eficacia de la...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué plazo tienen las agencias estatales para remi...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué organismo es responsable de la ejecución del ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes prestaciones NO es conside...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cómo se financia principalmente el Sistema No Con...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué artículos regulan el subsidio por maternidad ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la edad mínima para solicitar el Ingreso ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué requisito de ingresos es necesario para acced...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué entidad gestora se encarga de la administraci...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la función principal de la Tesorería Gene...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes entidades gestoras tiene p...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué entidad gestora se encarga de la gestión y ad...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué entidad gestora es responsable de la gestión ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es la principal función de la Tesorería Gene...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué entidad gestora se encarga de la administraci...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál de las siguientes entidades gestoras tiene p...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de entidades son las Mutuas Colaboradora...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el ámbito de actuación de las Mutuas Cola...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es uno de los objetos principales de las Mut...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de responsabilidad asumen los asociados ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué organismo tiene la dirección y tutela de las ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de personalidad jurídica adquieren las M...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de actividades NO pueden realizar las Mu...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de beneficios NO pueden conceder las Mut...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de sector público forman parte las Mutua...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué tipo de obligaciones NO pueden ser sustituida...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué artículos de la LGSS son aplicables al Régime...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Quiénes están sujetos a la obligación de cotizar ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué capítulos del título II de la LGSS son aplica...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué datos facilitará la Dirección General de la M...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué regímenes integran el sistema de la Seguridad...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué establece el artículo 77.1 sobre la reserva d...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: Según la normativa, ¿qué organismo es responsable ...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ley regula la protección de datos de carácter...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué garantiza el Servicio Público de Empleo Estat...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué principio rige la utilización de datos person...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué organismo es responsable de la ejecución de l...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué se garantiza con la difusión de información d...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué se establece en el artículo 46.2 de la Ley Or...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Cuál es el plazo para notificar un acto administr...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si un interesado rechaza la notificaci...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué efecto tiene el silencio administrativo en un...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué actos administrativos deben ser motivados?...
    - [dataset_generator/dataset_output/BASURERO_RESCUED_V2.jsonl] Q: ¿Qué ocurre si no se notifica una resolución expre...
